#TYPE 
multiplex 

#VERSION 
3.0 

#LAYERS 
Frugivory,UNDIRECTED 
Nectarivory,UNDIRECTED 

#ACTOR ATTRIBUTES 

#VERTEX ATTRIBUTES 

#EDGE ATTRIBUTES 

#ACTORS 
Abutilon regnellii 
Cecropia insignis,Frugivory
Cecropia membranacea,Frugivory
Cecropia obtusa,Frugivory
Cecropia obtusifolia,Frugivory
Cecropia pachystachya,Frugivory
Cecropia palmata,Frugivory
Cecropia peltata,Frugivory
Cecropia schreberiana,Frugivory
Cecropia sciadophylla,Frugivory
Ceiba aesculifolia,Frugivory
Ceiba pentandra,Frugivory
Celtis iguanaea,Frugivory
Centurio senex,Frugivory
Cereus hexagonus,Frugivory
Cereus horrispinus,Frugivory
Cereus repandus,Frugivory
Chelonanthus alatus,Frugivory
Chiroderma doriae,Frugivory
Chiroderma gorgasi,Frugivory
Chiroderma villosum,Frugivory
Choeroniscus godmani,Frugivory
Choeroniscus minor,Frugivory
Choeronycteris mexicana,Frugivory
Chrysobalanus icaco,Frugivory
Chrysophyllum cainito,Frugivory
Chrysophyllum gonocarpum,Frugivory
Chrysophyllum oliviforme,Frugivory
Clarisia biflora,Frugivory
Clidemia octona,Frugivory
Clusia flavida,Frugivory
Cobaea aschersoniana,Frugivory
Coccoloba uvifera,Frugivory
Conostegia icosandra,Frugivory
Conostegia volcanalis,Frugivory
Conostegia xalapensis,Frugivory
Copaifera langsdorffii,Frugivory
Cordia bicolor,Frugivory
Cordia collococca,Frugivory
Couma utilis,Frugivory
Coussapoa villosa,Frugivory
Crateva tapia,Frugivory
Crescentia alata,Frugivory
Crescentia amazonica,Frugivory
Crescentia cujete,Frugivory
Cucurbita argyrosperma,Frugivory
Cyathula prostrata,Frugivory
Cynometra retusa,Frugivory
Cynophalla flexuosa,Frugivory
Diospyros discolor,Frugivory
Diospyros nigra,Frugivory
Dipteryx odorata,Frugivory
Dipteryx oleifera,Frugivory
Drymonia rubra,Frugivory
Dyssochroma viridiflora,Frugivory
Elizabetha paraensis,Frugivory
Emmotum nitens,Frugivory
Eperua falcata,Frugivory
Epiphyllum hookeri,Frugivory
Eriobotrya japonica,Frugivory
Eriolarynx lorentzii,Frugivory
Eriotheca squamigera,Frugivory
Eugenia acapulcensis,Frugivory
Eugenia nesiotica,Frugivory
Eugenia uniflora,Frugivory
Evodianthus funifer,Frugivory
Ficus aurea,Frugivory
Ficus benjamina,Frugivory
Ficus cahuitensis,Frugivory
Ficus citrifolia,Frugivory
Ficus clusiifolia,Frugivory
Ficus colubrinae,Frugivory
Ficus costaricana,Frugivory
Ficus cotinifolia,Frugivory
Ficus crassinervia,Frugivory
Ficus crocata,Frugivory
Ficus cyclophylla,Frugivory
Ficus enormis,Frugivory
Ficus eximia,Frugivory
Ficus hartwegii,Frugivory
Ficus insipida,Frugivory
Ficus luschnathiana,Frugivory
Ficus matiziana,Frugivory
Ficus maxima,Frugivory
Ficus microcarpa,Frugivory
Ficus nymphaeifolia,Frugivory
Ficus obtusifolia,Frugivory
Ficus paraensis,Frugivory
Ficus pertusa,Frugivory
Ficus popenoei,Frugivory
Ficus tonduzii,Frugivory
Ficus trigonata,Frugivory
Ficus yoponensis,Frugivory
Flacourtia indica,Frugivory
Glossophaga commissarisi,Frugivory
Glossophaga leachii,Frugivory
Glossophaga longirostris,Frugivory
Glossophaga soricina,Frugivory
Glyphonycteris sylvestris,Frugivory
Guettarda foliacea,Frugivory
Gurania acuminata,Frugivory
Gurania lobata,Frugivory
Gustavia superba,Frugivory
Harpochilus neesianus,Frugivory
Helicteres baruensis,Frugivory
Hernandia didymantha,Frugivory
Hesperalbizia occidentalis,Frugivory
Hibiscus elatus,Frugivory
Hibiscus rosa-sinensis,Frugivory
Hillia illustris,Frugivory
Hsunycteris thomasi,Frugivory
Hylocereus lemairei,Frugivory
Hylonycteris underwoodi,Frugivory
Hymenaea courbaril,Frugivory
Hymenaea stigonocarpa,Frugivory
Inga uruguensis,Frugivory
Inga vera,Frugivory
Ipomoea ampullacea,Frugivory
Karwinskia calderonii,Frugivory
Lafoensia glyptocarpa,Frugivory
Lafoensia pacari,Frugivory
Lafoensia vandelliana,Frugivory
Lampronycteris brachyotis,Frugivory
Lantana trifolia,Frugivory
Lecythis zabucajo,Frugivory
Leptonycteris curasoae,Frugivory
Leptonycteris nivalis,Frugivory
Leptonycteris yerbabuenae,Frugivory
Licania arborea,Frugivory
Lichonycteris obscura,Frugivory
Lionycteris spurrelli,Frugivory
Livistona chinensis,Frugivory
Lonchophylla robusta,Frugivory
Lophocereus schottii,Frugivory
Luehea paniculata,Frugivory
Luehea speciosa,Frugivory
Lycianthes glandulosa,Frugivory
Lycianthes multiflora,Frugivory
Mabea occidentalis,Frugivory
Maclura tinctoria,Frugivory
Malpighia glabra,Frugivory
Mammea americana,Frugivory
Manfreda scabra,Frugivory
Mangifera indica,Frugivory
Manilkara bidentata,Frugivory
Manilkara zapota,Frugivory
Marcgravia coriacea,Frugivory
Marcgravia mexicana,Frugivory
Marcgravia myriostigma,Frugivory
Marcgravia nepenthoides,Frugivory
Marcgravia nervosa,Frugivory
Marcgravia pittieri,Frugivory
Marcgravia polyantha,Frugivory
Marcgravia serrae,Frugivory
Markea panamensis,Frugivory
Matisia bracteolosa,Frugivory
Melicoccus bijugatus,Frugivory
Meriania pichinchensis,Frugivory
Merinthopodium neuranthum,Frugivory
Mesophylla macconnelli,Frugivory
Miconia albicans,Frugivory
Micronycteris hirsuta,Frugivory
Mimusops elengi,Frugivory
Monophyllus redmani,Frugivory
Mucuna holtonii,Frugivory
Mucuna urens,Frugivory
Muntingia calabura,Frugivory
Musa acuminata,Frugivory
Musa paradisiaca,Frugivory
Musonycteris harrisoni,Frugivory
Myrcia paivae,Frugivory
Nectandra ambigens,Frugivory
Neobuxbaumia tetetzo,Frugivory
Ochroma pyramidale,Frugivory
Oenocarpus distichus,Frugivory
Pachira quinata,Frugivory
Pachycereus pecten-aboriginum,Frugivory
Pachycereus pringlei,Frugivory
Pachycereus weberi,Frugivory
Paliavana prasinata,Frugivory
Parkia cachimboensis,Frugivory
Parkia gigantocarpa,Frugivory
Parkia igneiflora,Frugivory
Parkia nitida,Frugivory
Parkia pendula,Frugivory
Parkia platycephala,Frugivory
Passiflora amethystina,Frugivory
Passiflora mucronata,Frugivory
Passiflora penduliflora,Frugivory
Passiflora punctata,Frugivory
Passiflora quadrangularis,Frugivory
Persea americana,Frugivory
Phenakospermum guyannense,Frugivory
Philodendron appendiculatum,Frugivory
Philodendron cuneatum,Frugivory
Phyllonycteris poeyi,Frugivory
Phyllops falcatus,Frugivory
Phyllostomus discolor,Frugivory
Phyllostomus elongatus,Frugivory
Phyllostomus hastatus,Frugivory
Phyllostomus latifolius,Frugivory
Physalis angulata,Frugivory
Phytolacca rivinoides,Frugivory
Pilosocereus catingicola,Frugivory
Pilosocereus chrysacanthus,Frugivory
Pilosocereus lanuginosus,Frugivory
Pilosocereus moritzianus,Frugivory
Pilosocereus tillianus,Frugivory
Pimenta racemosa,Frugivory
Piper aduncum,Frugivory
Piper aequale,Frugivory
Piper amalago,Frugivory
Piper arboreum,Frugivory
Piper augustum,Frugivory
Piper auritum,Frugivory
Piper bartlingianum,Frugivory
Piper bisasperatum,Frugivory
Piper carrilloanum,Frugivory
Piper cenocladum,Frugivory
Piper colonense,Frugivory
Piper cordulatum,Frugivory
Piper crassinervium,Frugivory
Piper cyrtopodon,Frugivory
Piper darienense,Frugivory
Piper dilatatum,Frugivory
Piper divaricatum,Frugivory
Piper dotanum,Frugivory
Piper epigynium,Frugivory
Piper friedrichsthalii,Frugivory
Piper gaudichaudianum,Frugivory
Piper gibbosum,Frugivory
Piper glabratum,Frugivory
Piper glabrescens,Frugivory
Piper grande,Frugivory
Piper hieronymi,Frugivory
Piper hispidum,Frugivory
Piper hostmannianum,Frugivory
Piper jacquemontianum,Frugivory
Piper lanceifolium,Frugivory
Piper lapathifolium,Frugivory
Piper marginatum,Frugivory
Piper mollicomum,Frugivory
Piper multiplinervium,Frugivory
Piper nigrum,Frugivory
Piper obliquum,Frugivory
Piper peltatum,Frugivory
Piper phytolaccifolium,Frugivory
Piper pseudofuligineum,Frugivory
Piper reticulatum,Frugivory
Piper sancti-felicis,Frugivory
Piper sanctum,Frugivory
Piper trigonum,Frugivory
Piper tuberculatum,Frugivory
Piper tucumanum,Frugivory
Piper umbellatum,Frugivory
Pitcairnia brongniartiana,Frugivory
Platyrrhinus brachycephalus,Frugivory
Platyrrhinus helleri,Frugivory
Platyrrhinus lineatus,Frugivory
Platyrrhinus recifinus,Frugivory
Plinia cauliflora,Frugivory
Poraqueiba sericea,Frugivory
Poulsenia armata,Frugivory
Pouteria campechiana,Frugivory
Pouteria multiflora,Frugivory
Pouteria reticulata,Frugivory
Pouteria sapota,Frugivory
Praecereus euchlorus smithianus,Frugivory
Protium araguense,Frugivory
Prunus persica,Frugivory
Pseudanamomis umbellulifera,Frugivory
Pseudobombax ellipticum,Frugivory
Pseudobombax grandiflorum,Frugivory
Pseudobombax septenatum,Frugivory
Pseudolmedia glabrata,Frugivory
Psidium guajava,Frugivory
Psidium guineense,Frugivory
Putranjiva roxburghii,Frugivory
Pygoderma bilabiatum,Frugivory
Quararibea asterolepis,Frugivory
Quararibea cordata,Frugivory
Quararibea funebris,Frugivory
Quararibea ochrocalyx,Frugivory
Quararibea parvifolia,Frugivory
Randia armata,Frugivory
Rhinophylla pumilio,Frugivory
Rollinia exsucca,Frugivory
Rollinia mucosa,Frugivory
Roystonea borinquena,Frugivory
Roystonea oleracea,Frugivory
Rubus brasiliensis,Frugivory
Sacoglottis guianensis,Frugivory
Sapindus saponaria,Frugivory
Saurauia montana,Frugivory
Schlegelia paraensis,Frugivory
Schultesianthus venosus,Frugivory
Senna fruticosa,Frugivory
Senna undulata,Frugivory
Sideroxylon capiri,Frugivory
Sideroxylon foetidissimum,Frugivory
Sinningia brasiliensis,Frugivory
Siphocampylus sulfureus,Frugivory
Socratea exorrhiza,Frugivory
Solanum aligerum,Frugivory
Solanum americanum,Frugivory
Solanum aphyodendron,Frugivory
Solanum arboreum,Frugivory
Solanum argenteum,Frugivory
Solanum asperolanatum,Frugivory
Solanum asperum,Frugivory
Solanum caavurana,Frugivory
Solanum cinnamomeum,Frugivory
Solanum confusum,Frugivory
Solanum erianthum,Frugivory
Solanum grandiflorum,Frugivory
Solanum granuloso-leprosum,Frugivory
Solanum hayesii,Frugivory
Solanum hazenii,Frugivory
Solanum hirtum,Frugivory
Solanum jamaicense,Frugivory
Solanum lanceolatum,Frugivory
Solanum leucocarpon,Frugivory
Solanum megalochiton,Frugivory
Solanum nigricans,Frugivory
Solanum nudum,Frugivory
Solanum ochraceo-ferrugineum,Frugivory
Solanum paniculatum,Frugivory
Solanum paranense,Frugivory
Solanum pseudocapsicum,Frugivory
Solanum pseudoquina,Frugivory
Solanum quitoense,Frugivory
Solanum riparium,Frugivory
Solanum rovirosanum,Frugivory
Solanum rudepannum,Frugivory
Solanum rufescens,Frugivory
Solanum rugosum,Frugivory
Solanum salviaefolium,Frugivory
Solanum sanctae-catharinae,Frugivory
Solanum scuticum,Frugivory
Solanum subinerme,Frugivory
Solanum subsylvestre,Frugivory
Solanum swartzianum,Frugivory
Solanum symmetricum,Frugivory
Solanum tenuispinum,Frugivory
Solanum torvum,Frugivory
Solanum trichoneuron,Frugivory
Solanum umbellatum,Frugivory
Solanum variabile,Frugivory
Solanum wrightii,Frugivory
Souroubea guianensis,Frugivory
Spathodea campanulata,Frugivory
Spondias dulcis,Frugivory
Spondias mombin,Frugivory
Spondias radlkoferi,Frugivory
Stenocereus griseus,Frugivory
Stenocereus queretaroensis,Frugivory
Stenocereus stellatus,Frugivory
Stenocereus thurberi,Frugivory
Sturnira erythromos,Frugivory
Sturnira giannae,Frugivory
Sturnira lilium,Frugivory
Sturnira ludovici,Frugivory
Sturnira parvidens,Frugivory
Sturnira tildae,Frugivory
Syagrus romanzoffiana,Frugivory
Syzygium cumini,Frugivory
Syzygium jambos,Frugivory
Syzygium malaccense,Frugivory
Terminalia catappa,Frugivory
Tetrastylis ovalis,Frugivory
Thespesia populnea,Frugivory
Thoracocarpus bissectus,Frugivory
Thunbergia grandiflora,Frugivory
Trema micrantha,Frugivory
Trinycteris nicefori,Frugivory
Turpinia occidentalis,Frugivory
Uroderma bilobatum,Frugivory
Uroderma convexum,Frugivory
Uroderma magnirostrum,Frugivory
Vampyressa thyone,Frugivory
Vampyriscus nymphaea,Frugivory
Vampyrodes major,Frugivory
Vassobia breviflora,Frugivory
Vismia baccifera,Frugivory
Vismia cayennensis,Frugivory
Vismia glabra,Frugivory
Vismia guianensis,Frugivory
Vismia latifolia,Frugivory
Vismia lauriformis,Frugivory
Vismia macrophylla,Frugivory
Vismia magnoliifolia,Frugivory
Vismia sessilifolia,Frugivory
Vitis vinifera,Frugivory
Vriesea bituminosa,Frugivory
Vriesea gigantea,Frugivory
Vriesea gladioliflora,Frugivory
Vriesea longiscapa,Frugivory
Vriesea platynema,Frugivory
Vriesea sazimae,Frugivory
Weberocereus biolleyi,Frugivory
Weberocereus trichophorus,Frugivory
Weberocereus tunilla,Frugivory
Zapoteca formosa,Frugivory
Abutilon regnellii,Nectarivory
Acacia collinsii,Nectarivory
Acnistus arborescens,Nectarivory
Adenocalymma dichilum,Nectarivory
Aechmea tillandsioides,Nectarivory
Agave cocui,Nectarivory
Agave desmettiana,Nectarivory
Agave macroacantha,Nectarivory
Agave ortgiesiana,Nectarivory
Agave palmeri,Nectarivory
Agave schottii,Nectarivory
Agave subsimplex,Nectarivory
Agave vivipara,Nectarivory
Alexa grandiflora,Nectarivory
Ametrida centurio,Nectarivory
Anacardium excelsum,Nectarivory
Andira inermis,Nectarivory
Annona muricata,Nectarivory
Annona squamosa,Nectarivory
Anoura caudifer,Nectarivory
Anoura geoffroyi,Nectarivory
Artibeus cinereus,Nectarivory
Artibeus concolor,Nectarivory
Artibeus fimbriatus,Nectarivory
Artibeus gnomus,Nectarivory
Artibeus jamaicensis,Nectarivory
Artibeus lituratus,Nectarivory
Artibeus obscurus,Nectarivory
Artibeus phaeotis,Nectarivory
